ABORT_PENALTY,BB_OPT_RAW,CC_ALG,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.99, 49349, 32575,0,0,0,0, 36123, 13.965,110736, 1.371, 1.13832, 0.311256, 0, 0, 1.31751, 6.20336, 3.8437, 0, 0, 0, 0, 0, 0.0120128, 386607, 0, 3428
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.5, 0, 25333,0,0,0,0, 25333, 19.2598,315791, 0, 0.886066, 0.00985078, 0, 0, 1.94072, 11.8717, 0.0178181, 0, 0, 0, 0, 0, 5.025e-06, 760260, 0, 7
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.7, 34, 25146,0,0,0,0, 25147, 18.128,318124, 0.000662203, 0.878042, 0.0264729, 0, 0, 2.27892, 10.8615, 0.0209591, 0, 0, 0, 0, 0, 0.000121988, 720867, 0, 170
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 36135, 28356,0,0,0,0, 29446, 21.9038,271683, 0.81061, 1.9051, 0.625172, 0, 0, 2.31511, 12.152, 2.82425, 0, 0, 0, 0, 0, 0.010814, 743861, 0, 13093
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.99, 128335, 25177,0,0,0,0, 28890, 22.8716,276927, 2.93817, 1.92327, 0.595412, 0, 0, 0.981057, 7.77874, 9.95064, 0, 0, 0, 0, 0, 0.0113164, 791719, 0, 25825
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.5, 52, 29633,0,0,0,0, 29634, 23.2477,269954, 0.000880466, 1.34147, 0.0133544, 0, 0, 2.79584, 14.0319, 0.0244724, 0, 0, 0, 0, 0, 4.059e-06, 784475, 0, 6
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.7, 1899, 27912,0,0,0,0, 27954, 21.7076,286182, 0.0322789, 1.37343, 0.0268417, 0, 0, 2.56901, 13.0676, 0.17111, 0, 0, 0, 0, 0, 6.758e-05, 776542, 0, 91
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 74624, 28373,0,0,0,0, 31025, 23.5532,257860, 2.01268, 1.86904, 0.312023, 0, 0, 1.81566, 10.756, 5.78003, 0, 0, 0, 0, 0, 0.0054844, 759177, 0, 7711
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.99, 191855, 33549,0,0,0,0, 41750, 32.8922,191630, 6.45908, 3.01568, 1.21771, 0, 0, 1.84888, 10.3946, 14.8835, 0, 0, 0, 0, 0, 0.00934155, 787894, 0, 18404
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.5, 0, 22209,0,0,0,0, 22209, 34.1838,720403, 0, 1.72439, 0.0296706, 0, 0, 2.95124, 19.9911, 0.0356584, 0, 0, 0, 0, 0, 2.4597e-05, 1539135, 0, 31
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.7, 406, 21067,0,0,0,0, 21071, 33.0418,759329, 0.00633869, 2.3706, 0.594071, 0, 0, 2.45077, 20.1085, 0.0706825, 0, 0, 0, 0, 0, 0.000764375, 1568098, 0, 1049
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 165770, 23537,0,0,0,0, 25874, 39.8947,618404, 3.6011, 3.92525, 1.22937, 0, 0, 1.90689, 16.0294, 12.835, 0, 0, 0, 0, 0, 0.0545225, 1541939, 0, 66718
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.99, 509975, 34076,0,0,0,0, 44620, 69.9147,358608, 16.5161, 6.57147, 2.86771, 0, 0, 1.81692, 16.908, 39.3943, 0, 0, 0, 0, 0, 0.0788316, 1566999, 0, 132957
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.5, 172, 25538,0,0,0,0, 25540, 38.9818,626461, 0.00242653, 2.61663, 0.021035, 0, 0, 3.63764, 23.1455, 0.0525106, 0, 0, 0, 0, 0, 9.67e-06, 1526286, 0, 11
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.7, 8097, 25107,0,0,0,0, 25193, 39.3229,635090, 0.13443, 3.53574, 0.767274, 0, 0, 3.24923, 23.7825, 0.676495, 0, 0, 0, 0, 0, 0.000414815, 1560848, 0, 504
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 289434, 30332,0,0,0,0, 36763, 57.4665,435237, 10.0498, 4.88166, 1.31916, 0, 0, 2.76545, 20.2855, 22.4362, 0, 0, 0, 0, 0, 0.0274749, 1563221, 0, 39635
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.99, 615686, 33742,0,0,0,0, 49251, 77.5617,324890, 24.4188, 6.69971, 2.82232, 0, 0, 1.84757, 16.165, 47.5361, 0, 0, 0, 0, 0, 0.0463918, 1574938, 0, 96665
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.5, 2, 23817,0,0,0,0, 23817, 73.3989,1.34357e+06, 3.8918e-05, 3.93232, 0.0571537, 0, 0, 7.33881, 42.4003, 0.0714874, 0, 0, 0, 0, 0, 9.1729e-05, 3081765, 0, 123
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.7, 2812, 21566,0,0,0,0, 21581, 65.3969,1.48276e+06, 0.0455033, 4.43648, 0.679768, 0, 0, 5.76662, 38.7398, 0.290959, 0, 0, 0, 0, 0, 0.00422433, 3030244, 0, 5329
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 717008, 36216,0,0,0,0, 44958, 137.858,711819, 26.7976, 18.9753, 10.1212, 0, 0, 4.78976, 47.4414, 55.6943, 0, 0, 0, 0, 0, 0.92213, 3066570, 0, 429383
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.99, 1912161, 44158,0,0,0,0, 69982, 221.275,457304, 81.637, 21.0158, 10.5259, 0, 0, 2.87934, 36.5194, 147.913, 0, 0, 0, 0, 0, 0.579444, 3162184, 0, 695705
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.5, 721, 23883,0,0,0,0, 23886, 72.5503,1.33965e+06, 0.00970475, 5.22731, 0.0445739, 0, 0, 6.47545, 43.5665, 0.13435, 0, 0, 0, 0, 0, 0.000125363, 3037252, 0, 63
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.7, 32230, 23649,0,0,0,0, 23960, 72.2144,1.33551e+06, 0.937494, 5.92654, 0.6471, 0, 0, 4.82973, 41.0347, 2.60938, 0, 0, 0, 0, 0, 0.00224686, 3013850, 0, 2924
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 1017337, 33450,0,0,0,0, 47676, 149.73,671251, 44.6687, 14.0849, 5.79458, 0, 0, 3.78131, 38.0264, 79.3893, 0, 0, 0, 0, 0, 0.188463, 3140834, 0, 221975
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.99, 2495394, 47284,0,0,0,0, 90297, 285.78,354430, 136.111, 24.5319, 11.9002, 0, 0, 3.79291, 42.5566, 194.385, 0, 0, 0, 0, 0, 0.382486, 3165285, 0, 611594
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.5, 0, 20516,0,0,0,0, 20516, 2.05164,48741.6, 0, 0.0395682, 0.00152684, 0, 0, 0.374921, 1.18997, 0.00305897, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.7, 0, 18731,0,0,0,0, 18731, 1.87314,53386.2, 0, 0.0404424, 0.00152689, 0, 0, 0.318894, 1.07529, 0.00306254, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 13858,0,0,0,0, 13858, 1.3859,72155.5, 0, 0.0386628, 0.00153906, 0, 0, 0.261408, 0.770256, 0.00306076, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.99, 0, 10948,0,0,0,0, 10948, 1.0949,91332.8, 0, 0.0373362, 0.00153509, 0, 0, 0.230243, 0.589048, 0.00306202, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.5, 0, 20740,0,0,0,0, 20740, 2.074,48216, 0, 0.0422526, 0.00154038, 0, 0, 0.33148, 1.19949, 0.00424801, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.7, 0, 19161,0,0,0,0, 19161, 1.91619,52186.9, 0, 0.0422663, 0.00273237, 0, 0, 0.311049, 1.10153, 0.00305335, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 14406,0,0,0,0, 14406, 1.44067,69412, 0, 0.0403414, 0.00154376, 0, 0, 0.260307, 0.801308, 0.00306105, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.99, 0, 11345,0,0,0,0, 11345, 1.13459,88137.3, 0, 0.0404569, 0.00153656, 0, 0, 0.224882, 0.621832, 0.00306791, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.5, 0, 48751,0,0,0,0, 48751, 9.71689,41024, 0, 0.26903, 0.00275999, 0, 0, 1.78657, 6.33907, 0.00593864, 0, 0, 0, 0, 0, 0, 199313, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.7, 0, 38949,0,0,0,0, 38949, 7.74692,51348.7, 0, 0.239697, 0.0029377, 0, 0, 1.44677, 4.91542, 0.00520379, 0, 0, 0, 0, 0, 2.556e-06, 198897, 0, 3
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 280, 36011,0,0,0,0, 36050, 6.49451,55477.3, 0.00701598, 0.301444, 0.0415379, 0, 0, 1.29877, 4.12205, 0.0308468, 0, 0, 0, 0, 0, 0.000150772, 180149, 0, 199
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.99, 3074, 30076,0,0,0,0, 30439, 5.96028,65704.3, 0.0710072, 0.379159, 0.0881073, 0, 0, 1.06778, 3.67943, 0.245021, 0, 0, 0, 0, 0, 0.000438874, 195808, 0, 654
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.5, 1, 63323,0,0,0,0, 63323, 12.6248,31583.8, 2.458e-05, 0.357121, 0.00626047, 0, 0, 2.64143, 8.27795, 0.00661764, 0, 0, 0, 0, 0, 2.059e-06, 199369, 0, 1
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.7, 79, 49974,0,0,0,0, 49984, 9.77514,40012.7, 0.0019106, 0.338718, 0.00300487, 0, 0, 1.84384, 6.33606, 0.0121487, 0, 0, 0, 0, 0, 2.656e-06, 195565, 0, 3
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 3325, 31947,0,0,0,0, 32292, 6.437,61933.8, 0.0688596, 0.330555, 0.0307884, 0, 0, 1.14905, 3.86127, 0.263514, 0, 0, 0, 0, 0, 5.8836e-05, 199334, 0, 108
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.99, 9720, 33346,0,0,0,0, 34544, 6.81446,57896.6, 0.236317, 0.400732, 0.07048, 0, 0, 1.05349, 3.82209, 0.764804, 0, 0, 0, 0, 0, 0.00272413, 197267, 0, 289
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.5, 0, 34185,0,0,0,0, 34185, 13.1215,117007, 0, 0.453615, 0.00471349, 0, 0, 1.87633, 8.2643, 0.0119504, 0, 0, 0, 0, 0, 1.06e-06, 383829, 0, 1
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.7, 2, 33454,0,0,0,0, 33455, 13.0295,119563, 3.4212e-05, 0.491864, 0.0125889, 0, 0, 2.0913, 8.122, 0.00975284, 0, 0, 0, 0, 0, 2.5036e-05, 389463, 0, 34
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 5328, 29212,0,0,0,0, 29574, 10.8301,135253, 0.132488, 0.742314, 0.180518, 0, 0, 1.65947, 6.47291, 0.426512, 0, 0, 0, 0, 0, 0.00140468, 366199, 0, 1821
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.99, 30640, 29680,0,0,0,0, 31606, 12.3174,126560, 0.750231, 1.11365, 0.370033, 0, 0, 1.1856, 6.41155, 2.39465, 0, 0, 0, 0, 0, 0.00458753, 389721, 0, 6481
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.5, 8, 34967,0,0,0,0, 34967, 12.9993,114392, 0.000107609, 0.626345, 0.00502868, 0, 0, 1.73117, 8.06931, 0.0106464, 0, 0, 0, 0, 0, 0, 371752, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.7, 374, 35080,0,0,0,0, 35099, 13.1131,113961, 0.00716333, 0.664818, 0.0209677, 0, 0, 1.79833, 8.20097, 0.0401559, 0, 0, 0, 0, 0, 1.5867e-05, 373594, 0, 18
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 18420, 30486,0,0,0,0, 31589, 12.3412,126627, 0.430543, 0.819491, 0.127333, 0, 0, 1.45018, 6.97699, 1.4428, 0, 0, 0, 0, 0, 0.000619295, 390682, 0, 998
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.99, 49352, 32220,0,0,0,0, 35744, 14.0468,111909, 1.38427, 1.1216, 0.309025, 0, 0, 1.38975, 6.19782, 3.84466, 0, 0, 0, 0, 0, 0.00220152, 392989, 0, 3370
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.5, 0, 28169,0,0,0,0, 28169, 21.6862,283997, 0, 0.939138, 0.0101398, 0, 0, 2.73832, 13.0937, 0.0188731, 0, 0, 0, 0, 0, 6.551e-06, 769852, 0, 4
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.7, 38, 26568,0,0,0,0, 26569, 20.3227,301097, 0.000798719, 0.938643, 0.0285299, 0, 0, 2.26751, 12.7792, 0.0224109, 0, 0, 0, 0, 0, 0.000316586, 764885, 0, 207
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 37149, 27086,0,0,0,0, 28266, 21.6913,283025, 0.905112, 1.89677, 0.663294, 0, 0, 2.09294, 11.9091, 2.90082, 0, 0, 0, 0, 0, 0.0122667, 767397, 0, 11826
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.99, 130540, 25967,0,0,0,0, 29839, 23.5981,268122, 3.0603, 2.05493, 0.707684, 0, 0, 1.02574, 8.0045, 10.1307, 0, 0, 0, 0, 0, 0.0110774, 790899, 0, 25354
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.5, 34, 29942,0,0,0,0, 29942, 23.5555,267175, 0.000502453, 1.36, 0.0143958, 0, 0, 2.59352, 14.3479, 0.0234444, 0, 0, 0, 0, 0, 6.48e-07, 786680, 0, 1
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.7, 1817, 24297,0,0,0,0, 24336, 18.2534,328728, 0.0292761, 1.21997, 0.0151704, 0, 0, 1.90136, 10.7611, 0.16177, 0, 0, 0, 0, 0, 6.9114e-05, 750049, 0, 99
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 73109, 24162,0,0,0,0, 26445, 20.4777,302526, 1.76681, 1.63222, 0.269361, 0, 0, 1.30823, 8.99407, 5.6773, 0, 0, 0, 0, 0, 0.0102736, 774379, 0, 6665
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.99, 175276, 28352,0,0,0,0, 35107, 27.9249,227890, 5.37116, 2.05464, 0.540661, 0, 0, 1.33979, 8.16064, 13.5912, 0, 0, 0, 0, 0, 0.00674755, 795478, 0, 16961
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.5, 0, 21732,0,0,0,0, 21732, 33.4686,736229, 0, 1.73953, 0.0254209, 0, 0, 2.98658, 19.5019, 0.0361004, 0, 0, 0, 0, 0, 2.8887e-05, 1540036, 0, 34
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.7, 346, 23696,0,0,0,0, 23700, 35.8098,675085, 0.00635025, 2.00823, 0.169683, 0, 0, 3.50029, 21.7152, 0.0663708, 0, 0, 0, 0, 0, 0.000709161, 1510915, 0, 879
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 167823, 25533,0,0,0,0, 28311, 43.4282,565175, 4.25924, 4.9613, 2.11447, 0, 0, 2.40866, 17.854, 13.0409, 0, 0, 0, 0, 0, 0.0770614, 1534033, 0, 67522
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.99, 517395, 34844,0,0,0,0, 45702, 72.0869,350120, 17.1223, 6.93659, 3.33136, 0, 0, 1.85401, 18.1592, 39.9143, 0, 0, 0, 0, 0, 0.0750581, 1577443, 0, 126046
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.5, 182, 21278,0,0,0,0, 21279, 33.2638,751882, 0.00224787, 2.45668, 0.0199328, 0, 0, 2.01419, 19.2885, 0.0507989, 0, 0, 0, 0, 0, 2.5961e-05, 1563155, 0, 24
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.7, 8054, 21592,0,0,0,0, 21670, 33.5831,738335, 0.120403, 2.96214, 0.496394, 0, 0, 2.58576, 19.5534, 0.667482, 0, 0, 0, 0, 0, 0.000371242, 1549722, 0, 552
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 275575, 27635,0,0,0,0, 33385, 52.1719,479288, 8.98262, 4.32887, 1.08265, 0, 0, 2.17233, 17.3721, 21.4127, 0, 0, 0, 0, 0, 0.0807933, 1562837, 0, 39070
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.99, 615302, 34241,0,0,0,0, 49552, 78.4818,322915, 24.2451, 7.53461, 3.68992, 0, 0, 1.88026, 17.1411, 47.5162, 0, 0, 0, 0, 0, 0.0445883, 1583936, 0, 96467
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.5, 1, 24884,0,0,0,0, 24884, 77.5122,1.28592e+06, 1.9634e-05, 3.9387, 0.0483311, 0, 0, 8.3335, 45.2934, 0.0735367, 0, 0, 0, 0, 0, 0.000101162, 3114837, 0, 123
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.7, 2779, 22680,0,0,0,0, 22698, 69.171,1.40976e+06, 0.0549987, 4.51108, 0.471717, 0, 0, 6.47428, 41.2716, 0.308144, 0, 0, 0, 0, 0, 0.00502624, 3047322, 0, 5288
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 743147, 39375,0,0,0,0, 48914, 150.169,654252, 29.2747, 21.765, 12.3646, 0, 0, 6.15145, 52.8522, 57.892, 0, 0, 0, 0, 0, 1.0057, 3070272, 0, 424197
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.99, 2028831, 46743,0,0,0,0, 75836, 239.906,422009, 92.0183, 21.434, 10.4216, 0, 0, 3.18588, 40.2091, 158.033, 0, 0, 0, 0, 0, 0.514198, 3163825, 0, 677096
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.5, 741, 20834,0,0,0,0, 20838, 61.9803,1.53565e+06, 0.00970063, 4.72923, 0.0434475, 0, 0, 4.90066, 33.0214, 0.12804, 0, 0, 0, 0, 0, 5.1678e-05, 2974379, 0, 61
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.7, 32929, 27009,0,0,0,0, 27236, 83.4799,1.17491e+06, 0.695856, 6.0825, 0.583357, 0, 0, 8.54744, 48.9916, 2.67234, 0, 0, 0, 0, 0, 0.00253549, 3065041, 0, 2948
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 1001101, 33148,0,0,0,0, 47199, 147.307,678027, 43.8454, 14.7652, 5.75817, 0, 0, 3.85547, 37.288, 77.6483, 0, 0, 0, 0, 0, 0.343794, 3121192, 0, 283760
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.99, 2300246, 44045,0,0,0,0, 82462, 259.72,388099, 120.981, 24.3074, 11.6581, 0, 0, 3.20686, 38.6746, 177.074, 0, 0, 0, 0, 0, 0.654235, 3149915, 0, 669104
