ABORT_PENALTY,BB_OPT_MAX_WAITER,BB_OPT_RAW,CC_ALG,DEBUG_ABORT_LENGTH,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_length,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,585735,0,32182,0,0,0,0,41364,64.2969,386849,14.2665,2.8426299999999998,0.0,0,0,1.28608,4.69142,45.2075,0,0,0,0,0,0.0,1554575,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,515705,0,30200,0,0,0,0,37653,59.3048,424970,11.7344,2.30365,0.0,0,0,1.45391,5.58504,39.7836,0,0,0,0,0,0.0,1575173,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,422907,0,28374,0,0,0,0,34224,52.4624,467539,8.96314,1.7589,0.0,0,0,1.51938,6.34684,32.6522,0,0,0,0,0,0.0,1533013,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,310544,0,25259,0,0,0,0,29559,44.8823,541331,6.5258,1.2982200000000002,0.0,0,0,1.67851,6.44757,24.0126,0,0,0,0,0,0.0,1518510,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,151661,0,17465,0,0,0,0,18997,29.4221,842254,2.3712299999999997,0.647122,0.0,0,0,1.64914,4.29985,11.7449,0,0,0,0,0,0.0,1548805,0,0
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,797292,0,42670,0,0,0,0,56813,90.0098,281648,22.4001,1.7229299999999999,0.0,0,0,1.9036400000000002,11.315999999999999,61.5597,0,0,0,0,138933489,4.43565,1584444,0,455106
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,750308,0,41857,0,0,0,0,54965,87.0588,291119,20.7553,1.75825,0.0,0,0,2.04933,11.9273,58.0675,0,0,0,0,151265343,4.2689,1584031,0,422776
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,649537,0,39767,0,0,0,0,50369,79.2769,317685,16.6804,1.71805,0.0,0,0,2.00696,12.8701,50.2689,0,0,0,0,144915313,4.00511,1574065,0,361060
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,478425,0,34060,0,0,0,0,40597,64.1497,394149,10.3237,1.6842599999999999,0.0,0,0,2.24304,13.1392,37.1188,0,0,0,0,138132552,2.97653,1580284,0,256404
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,235576,0,25246,0,0,0,0,27518,43.3101,581466,3.5727300000000004,1.8036400000000001,0.0,0,0,2.25284,13.9316,18.4061,0,0,0,0,147113239,1.47221,1573962,0,112324
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,1145882,0,36953,0,0,0,0,73331,115.245,218207,57.1642,1.6955900000000002,0.0,0,0,2.15754,12.7458,88.262,0,0,0,0,0,0.0,1571698,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,1027519,0,34876,0,0,0,0,65759,104.035,243335,48.8527,1.6804,0.0,0,0,2.1396,11.9517,79.2112,0,0,0,0,0,0.0,1582212,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,811590,0,31024,0,0,0,0,53698,84.0883,297990,35.5005,1.67555,0.0,0,0,1.55929,10.5887,62.747,0,0,0,0,0,0.0,1566094,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,645278,0,28541,0,0,0,0,45777,71.9768,349548,27.0969,1.6907299999999998,0.0,0,0,1.74963,11.2877,50.0374,0,0,0,0,0,0.0,1572460,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,350694,0,22250,0,0,0,0,31412,48.8712,509385,14.2514,1.7077099999999998,0.0,0,0,2.12257,12.3318,27.1677,0,0,0,0,0,0.0,1555892,0,0
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,310834,0,32345,0,0,0,0,38999,60.3183,410295,10.2869,7.82222,4.81575,0,0,2.20909,19.5393,24.1235,0,0,0,0,0,0.05462140000000001,1546769,0,88406
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,482492,0,31978,0,0,0,0,45449,71.6941,352069,21.2447,5.87443,2.9633,0,0,2.2934900000000003,17.5606,37.2762,0,0,0,0,0,0.0272267,1577582,0,61059
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,244384,0,28413,0,0,0,0,32724,51.023,488955,6.71888,5.96719,3.11745,0,0,2.07807,18.0561,18.9217,0,0,0,0,0,0.0485001,1559248,0,73736
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,394094,0,31364,0,0,0,0,41489,65.5873,385674,16.0017,6.0887199999999995,3.13456,0,0,2.36687,19.2731,30.5064,0,0,0,0,0,0.0803811,1580960,0,50532
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,176259,0,26813,0,0,0,0,29633,45.3249,539957,4.3115,6.2138599999999995,3.3039,0,0,2.23874,18.982,13.684000000000001,0,0,0,0,0,0.050407099999999996,1529594,0,62353
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,284866,0,27705,0,0,0,0,33874,52.7114,472370,9.59605,4.885280000000001,1.99945,0,0,2.25199,17.5343,22.0427,0,0,0,0,0,0.025812,1556207,0,41183
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,101103,0,23131,0,0,0,0,24535,37.141999999999996,652133,2.12427,5.20216,2.3205400000000003,0,0,2.56143,18.1114,7.8847,0,0,0,0,0,0.040482699999999996,1513845,0,46071
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,184470,0,25316,0,0,0,0,28617,44.3958,559135,5.11797,4.11333,1.2357,0,0,2.38617,18.3313,14.312999999999999,0,0,0,0,0,0.021887200000000002,1551453,0,28052
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,24521,0,17900,0,0,0,0,18175,27.9719,880330,0.423241,3.67196,0.9230139999999999,0,0,2.29011,17.1504,1.9438099999999998,0,0,0,0,0,0.020950200000000002,1539033,0,21710
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,68238,0,22751,0,0,0,0,23640,36.3425,676840,1.3647200000000002,3.54934,0.61888,0,0,3.18929,20.2212,5.33458,0,0,0,0,0,0.0108145,1537379,0,10731
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,327380,0,47046,0,0,0,0,56392,88.7215,283738,14.7009,2.63552,0.0,0,0,2.717,17.2631,25.3401,0,0,0,0,216124953,27.9081,1573355,0,1260804
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,300968,0,43675,0,0,0,0,51725,80.7486,309338,12.5646,2.44183,0.0,0,0,3.00342,16.0036,23.2598,0,0,0,0,191890132,25.0018,1561162,0,1176763
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,262377,0,39273,0,0,0,0,45505,71.6751,351622,9.8138,2.3679799999999998,0.0,0,0,2.63352,16.7455,20.3007,0,0,0,0,179004870,20.0404,1575158,0,1042545
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,193509,0,33225,0,0,0,0,37142,58.0451,430787,6.12014,2.31575,0.0,0,0,2.6722799999999998,16.6328,14.9859,0,0,0,0,187529179,14.1041,1562818,0,793201
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,88462,0,24454,0,0,0,0,25785,39.658,620530,2.0459,2.50908,0.0,0,0,3.05139,17.1635,6.89192,0,0,0,0,208523838,5.14255,1538062,0,380274
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,597983,0,33013,0,0,0,0,42346,66.5045,377871,14.6526,2.89474,0.0,0,0,1.3594,4.895490000000001,46.1354,0,0,0,0,0,0.0,1570631,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,518422,0,31650,0,0,0,0,40117,61.5243,398873,12.9803,2.4091299999999998,0.0,0,0,1.4980799999999999,6.18255,40.1237,0,0,0,0,0,0.0,1533771,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,425892,0,27918,0,0,0,0,33787,52.8516,473588,9.17722,1.8260599999999998,0.0,0,0,1.6295600000000001,6.4329,32.9096,0,0,0,0,0,0.0,1564365,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,328702,0,26324,0,0,0,0,30899,48.4826,517859,7.17439,1.32765,0.0,0,0,2.24225,7.05645,25.4962,0,0,0,0,0,0.0,1569197,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,151201,0,17495,0,0,0,0,19010,29.7381,841686,2.36832,0.606613,0.0,0,0,1.7989400000000002,4.7089,11.7067,0,0,0,0,0,0.0,1564385,0,0
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,836031,0,44896,0,0,0,0,60726,96.3594,263504,25.1119,1.75938,0.0,0,0,2.08555,12.3719,64.5369,0,0,0,0,144317270,5.22808,1586943,0,473742
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,760708,0,42434,0,0,0,0,55905,88.8511,286225,21.4035,1.72472,0.0,0,0,2.08148,12.2922,58.7787,0,0,0,0,139357628,4.58633,1589463,0,428225
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,660704,0,40306,0,0,0,0,51140,81.0444,312893,17.1628,1.6747599999999998,0.0,0,0,1.94219,13.1207,51.0106,0,0,0,0,130530380,4.17398,1584886,0,367567
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,499057,0,36436,0,0,0,0,43609,68.8061,366925,11.3128,1.88454,0.0,0,0,2.33715,14.5357,38.9057,0,0,0,0,162313903,3.3343800000000003,1577915,0,265760
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,231946,0,23869,0,0,0,0,25994,40.9141,615551,3.34176,1.7250299999999998,0.0,0,0,2.07689,12.482000000000001,18.0883,0,0,0,0,141400190,1.2538799999999999,1574046,0,111654
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,1100883,0,35895,0,0,0,0,70177,110.802,228017,54.1216,1.71545,0.0,0,0,2.1623900000000003,12.3859,85.0015,0,0,0,0,0,0.0,1579049,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,1032840,0,35259,0,0,0,0,66612,104.649,240220,49.2509,1.685,0.0,0,0,1.9986,12.2472,79.61,0,0,0,0,0,0.0,1571175,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,907363,0,34275,0,0,0,0,61238,96.4746,261305,42.4703,1.8007,0.0,0,0,2.02389,13.2414,70.3593,0,0,0,0,0,0.0,1575580,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,653445,0,28416,0,0,0,0,45895,72.1921,348652,27.4891,1.60181,0.0,0,0,1.7911,11.4221,50.4217,0,0,0,0,0,0.0,1573117,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,372465,0,24344,0,0,0,0,34463,53.7379,464293,15.7762,1.7909099999999998,0.0,0,0,2.44739,14.4169,28.8567,0,0,0,0,0,0.0,1559384,0,0
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,340071,0,38104,0,0,0,0,46435,72.3711,344592,12.9796,9.98236,6.55653,0,0,3.2786,25.7304,26.4125,0,0,0,0,0,0.06339109999999999,1558657,0,90127
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,452113,0,28825,0,0,0,0,40538,63.9656,394726,18.4774,4.23626,1.71111,0,0,1.9859099999999998,14.3287,35.0001,0,0,0,0,0,0.0168508,1578056,0,50398
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,248124,0,29503,0,0,0,0,34018,52.6431,470365,6.9832,6.18626,3.23727,0,0,2.01593,18.9776,19.2257,0,0,0,0,0,0.052715599999999994,1547591,0,75725
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,382875,0,29642,0,0,0,0,39497,62.0322,405124,15.4731,4.67741,1.70872,0,0,1.8862400000000001,17.5421,29.5647,0,0,0,0,0,0.0330543,1570672,0,56065
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,171599,0,24445,0,0,0,0,26976,41.5447,593142,3.89607,4.57881,1.9301400000000002,0,0,1.82319,16.4729,13.3043,0,0,0,0,0,0.0382689,1540120,0,56660
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,269981,0,24936,0,0,0,0,30439,47.5353,525683,8.58928,3.96199,1.44359,0,0,1.9293,14.9973,20.8986,0,0,0,0,0,0.019922299999999997,1561782,0,36608
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,104132,0,26026,0,0,0,0,27644,42.2727,578796,2.47262,5.95405,2.91245,0,0,2.8128599999999997,22.0772,8.117460000000001,0,0,0,0,0,0.0400094,1529206,0,44071
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,185089,0,25289,0,0,0,0,28538,44.6688,560675,5.08369,3.81388,1.27359,0,0,2.43692,18.3347,14.3429,0,0,0,0,0,0.0209788,1565294,0,22349
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,24200,0,18403,0,0,0,0,18664,28.5535,857236,0.399246,3.54366,0.735118,0,0,2.44957,17.5009,1.92372,0,0,0,0,0,0.021038400000000002,1529818,0,21553
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,67030,0,18860,0,0,0,0,19616,30.1823,815678,1.1622700000000001,2.94802,0.37300300000000003,0,0,2.30068,15.909,5.230569999999999,0,0,0,0,0,0.00946427,1538691,0,11046
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,315278,0,38609,0,0,0,0,46244,72.7057,346007,12.0002,2.3289299999999997,0.0,0,0,2.11501,13.2323,24.316,0,0,0,0,181300326,20.5762,1572293,0,1216511
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,293003,0,40176,0,0,0,0,47559,74.1292,336434,11.5055,2.45498,0.0,0,0,2.19455,15.1893,22.604,0,0,0,0,198611194,21.6778,1558722,0,1157480
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,252628,0,34760,0,0,0,0,40286,62.3942,397177,8.55485,2.31909,0.0,0,0,2.00705,14.046,19.5721,0,0,0,0,191610439,16.4265,1548848,0,1009394
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,194069,0,33360,0,0,0,0,37316,58.1843,428778,6.16677,2.41332,0.0,0,0,2.8521400000000003,16.6351,15.0329,0,0,0,0,201046276,13.8964,1559260,0,801561
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,88526,0,20818,0,0,0,0,22000,34.3211,727281,1.84332,2.26913,0.0,0,0,2.2675,14.3675,6.89353,0,0,0,0,186440941,3.99085,1560067,0,373124
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,601795,0,32972,0,0,0,0,41980,66.4299,381169,14.2494,2.83622,0.0,0,0,1.41446,4.781969999999999,46.373999999999995,0,0,0,0,0,0.0,1582563,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,522148,0,30728,0,0,0,0,38293,60.2859,417863,11.9052,2.31541,0.0,0,0,1.39147,5.698259999999999,40.2744,0,0,0,0,0,0.0,1574453,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,430471,0,29400,0,0,0,0,35590,54.7715,449597,9.52215,1.7900599999999998,0.0,0,0,1.65395,7.04022,33.2292,0,0,0,0,0,0.0,1539070,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,312979,0,24432,0,0,0,0,28477,44.0498,561903,6.2535300000000005,1.2646899999999999,0.0,0,0,1.77433,5.648969999999999,24.2366,0,0,0,0,0,0.0,1546980,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,150972,0,17411,0,0,0,0,18929,29.2222,845279,2.34217,0.645786,0.0,0,0,1.7731599999999998,4.03242,11.7123,0,0,0,0,0,0.0,1543805,0,0
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,781404,0,41887,0,0,0,0,55261,87.5498,289558,21.1818,1.6763599999999999,0.0,0,0,1.8660299999999999,10.8795,60.2889,0,0,0,0,130647479,4.04016,1584422,0,452058
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,731200,0,41006,0,0,0,0,53273,84.4168,300365,19.4315,1.8278400000000001,0.0,0,0,1.8134400000000002,11.5206,56.7189,0,0,0,0,157882099,3.9797300000000004,1584742,0,413934
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,624281,0,37646,0,0,0,0,47035,74.7029,340198,14.9068,1.67609,0.0,0,0,1.97921,11.6392,48.3116,0,0,0,0,140222136,3.48224,1588363,0,349194
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,486544,0,34839,0,0,0,0,41320,65.4786,387253,10.2643,1.7683200000000001,0.0,0,0,2.2469900000000003,12.8746,37.9109,0,0,0,0,154660806,2.85648,1584801,0,265383
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,232377,0,24078,0,0,0,0,26227,41.2489,610085,3.37675,1.7309999999999999,0.0,0,0,2.01572,12.6885,18.1474,0,0,0,0,142440030,1.26197,1572832,0,110768
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,1120093,0,36044,0,0,0,0,70870,112.20700000000001,225787,55.1323,1.68704,0.0,0,0,2.00723,12.245,86.2408,0,0,0,0,0,0.0,1583436,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,982643,0,33820,0,0,0,0,62678,98.4109,255290,45.3064,1.58548,0.0,0,0,1.8613400000000002,10.8634,75.6062,0,0,0,0,0,0.0,1570210,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,881545,0,33073,0,0,0,0,58622,92.0641,272960,40.1182,1.6574799999999998,0.0,0,0,2.10422,11.9471,67.959,0,0,0,0,0,0.0,1570616,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,649127,0,28065,0,0,0,0,45070,71.1363,355030,26.8356,1.58008,0.0,0,0,1.4884899999999999,11.1982,50.0244,0,0,0,0,0,0.0,1578469,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,357921,0,22470,0,0,0,0,31675,49.8365,505146,14.4809,1.7097900000000001,0.0,0,0,2.0848299999999997,12.6732,27.695,0,0,0,0,0,0.0,1573420,0,0
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,303515,0,30278,0,0,0,0,36148,56.1959,442646,9.12228,6.43791,3.63392,0,0,1.89475,17.5226,23.5005,0,0,0,0,0,0.05727240000000001,1554680,0,82568
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,470869,0,30427,0,0,0,0,43145,68.3236,370874,20.1357,5.39907,2.65571,0,0,1.95102,16.3102,36.3216,0,0,0,0,0,0.0233696,1583715,0,57120
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,246895,0,29579,0,0,0,0,34219,52.8165,467589,7.159889999999999,6.32396,3.4221699999999995,0,0,2.16322,18.8286,19.1632,0,0,0,0,0,0.0498416,1543527,0,72646
