ABORT_PENALTY,CC_ALG,CLV_RETIRE_ON,DEBUG_PROFILING,DEBUG_TMP,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_READ,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,cycle_detect,deadlock_cnt,debug1,debug10,debug11,debug2,debug3,debug4,debug5,debug6,debug7,debug8,debug9,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_index,time_man,time_query,time_ts_alloc,time_wait,txn_cnt
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,4972294,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,7.6e-05,417.258032,204346.493977,215.505872,1.458838,0.8241930000000001,1.694797,354.324467,0.0,0.0,2664538
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,1,YCSB,False,0,0,0,0,0.305879,0.0,0.0,0.0,0.0,0.0,0.0,0.022554,0.0,0.0,,0.0,0.0,2e-05,1.958417,51061.649772,0.0,0.065929,0.46385,1.057644,0.001017,0.002155,0.0,100000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,2,YCSB,False,0,2,0,0,1.555959,1.0,1.0,0.0,0.0,0.0,0.0,0.169475,0.0,0.0,,0.0,0.0,8e-05,16.065462,24888.172517,3.2e-05,0.262784,2.587183,4.3595190000000015,0.00231,0.035948,8.010407,199920
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,4,YCSB,False,0,2,0,0,2.97871,1.0,1.0,0.0,0.0,0.0,0.0,0.26818800000000004,0.0,0.0,,0.0,0.0,0.000139,55.419661,28870.620522,8.7e-05,0.442603,3.995865,7.484078,0.003713,0.047371,41.628014,400000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,2,0,0,5.607037,1.0,1.0,0.0,0.0,0.0,0.0,0.494735,0.0,0.0,,0.0,0.0,0.000215,172.12731399999996,37181.780401,4.1e-05,0.8642120000000001,4.6821160000000015,12.017812,0.007162999999999998,0.118501,150.53548600000005,800000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.835733,1.0,1.0,0.0,0.0,0.0,0.0,0.914283,0.0,0.0,,0.0,0.0,0.000382,611.6458269999998,41854.287001,1.9e-05,1.674518,7.358652,21.878638,0.013521,0.181124,572.59492,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,21.5694,1.0,1.0,0.0,0.0,0.0,0.0,1.787598,0.0,0.0,,0.0,0.0,0.000749,2397.395791,42712.78709,0.000466,3.329197,13.532224,44.798833,0.027215,0.35003,2318.936537,3199983
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,1,YCSB,False,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2e-05,2.013545,49663.643908,0.0,0.034945,0.46001,1.15647,0.003743,0.001984,0.0,100000
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,2,YCSB,False,0,66387,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,6.500000000000001e-05,13.432704,29768.838222,0.420889,0.102485,1.953033,3.762758,5.161186,0.011016,1.5127700000000002,199938
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,4,YCSB,False,0,302327,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,7.900000000000001e-05,39.37098,40529.5473,7.736316,0.213946,2.364422,5.218937,23.374563,0.038296,5.944179,398922
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,1164115,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.000103,126.818902,50403.653438,44.73775300000001,0.407269,2.997694,8.601896,89.633701,0.05849600000000001,20.799647,799017
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,4223502,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.00015800000000000002,470.519941,54164.046573,218.358028,0.8917579999999999,4.988263,15.921874,325.3979950000001,0.142844,113.302236,1592829
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,15137096,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.000276,1817.082937,56192.95735700001,934.968697,2.319682,9.3672,31.665326,1170.197407,0.32927199999999995,581.8686,3190852
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,1,YCSB,False,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2e-05,2.007111,49822.860797,0.0,0.034605000000000004,0.467114,1.148496,0.000961,0.0,0.0,100000
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,2,YCSB,False,0,75347,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,3.3e-05,11.792304,30378.797477,5.840738,0.090659,1.595459,3.3139480000000003,5.85219,0.0,0.0,179118
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,4,YCSB,False,0,317558,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.3e-05,32.760468,45021.823667,24.214409,0.160275,1.732102,4.34122,24.439147,0.0,0.0,368734
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,1426321,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.2e-05,125.988964,49683.462618,108.495768,0.35135700000000003,2.809312,8.592833,109.748795,0.0,0.0,782446
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,5051210,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.2e-05,416.619302,58174.47220599999,382.990433,0.7235010000000001,3.623052,13.88092,388.713714,0.0,0.0,1514788
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,22012856,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.5e-05,1570.474253,62401.430535,1494.551447,1.532756,5.995814,25.634243,1509.492392,0.0,0.0,3062495
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,1,YCSB,False,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.3e-05,2.315459,43187.989696,0.0,0.017262,0.47672,1.112681,0.001019,0.0,0.0,100000
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,2,YCSB,False,0,49006,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,4e-05,9.718691,39650.399541000006,1.980372,0.055366,0.818986,1.650771,3.782248000000001,0.0,0.0,192675
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,4,YCSB,False,0,189903,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,4.4e-05,23.826125,65939.55095,6.442444,0.11593,0.4996680000000001,1.157115,14.60975,0.0,0.0,392771
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,671496,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,6.3e-05,73.999902,85497.086696,24.27524,0.317784,0.462493,0.987809,51.573247,0.0,0.0,790847
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,1779296,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,7.099999999999999e-05,168.683119,147001.408296,57.95541600000001,0.742241,0.574681,1.071198,137.010536,0.0,0.0,1549791
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,5143698,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,7.8e-05,452.80529400000006,210294.219655,221.710098,2.08605,0.947384,2.121835,381.182364,0.0,0.0,2975698
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,1,YCSB,False,0,0,0,0,0.306529,0.0,0.0,0.0,0.0,0.0,0.0,0.022551,0.0,0.0,,0.0,0.0,2e-05,1.96367,50925.061067,0.0,0.066065,0.474429,1.0607719999999998,0.001008,0.00214,0.0,100000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,2,YCSB,False,0,1,0,0,1.559662,1.0,1.0,0.0,0.0,0.0,0.0,0.151148,0.0,0.0,,0.0,0.0,8.9e-05,17.75449,22529.512612,1.6e-05,0.245214,2.976468,4.810583,0.002412,0.032844,8.862685,200000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,4,YCSB,False,0,2,0,0,2.998652,1.0,1.0,0.0,0.0,0.0,0.0,0.26681,0.0,0.0,,0.0,0.0,0.000145,58.15322800000001,27510.631237,0.000127,0.445658,4.116199,7.97772,0.004208,0.045651,43.63902,399958
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,0,0,0,5.621522,0.0,0.0,0.0,0.0,0.0,0.0,0.451257,0.0,0.0,,0.0,0.0,0.00022,175.777939,36409.574745,0.0,0.790611,4.930472,12.221703,0.007418000000000002,0.075182,153.801201,800000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,0,0,0,11.010836,0.0,0.0,0.0,0.0,0.0,0.0,0.923102,0.0,0.0,,0.0,0.0,0.000402,643.261666,39797.179545,0.0,1.6680689999999998,8.033214,22.7405,0.013429,0.186501,602.5040769999998,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,21.607806,1.0,1.0,0.0,0.0,0.0,0.0,1.877056,0.0,0.0,,0.0,0.0,0.000773,2474.575077,41380.828959,3.2e-05,3.485865,14.88932,46.0669,0.029187,0.387505,2393.519195,3199999
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,1,YCSB,False,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2e-05,2.008646,49784.780667,0.0,0.034945,0.460589,1.149448,0.003774,0.002016,0.0,100000
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,2,YCSB,False,0,54966,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5e-05,10.110892,39423.820034,0.060069,0.089943,1.140139,2.857497,4.244084,0.008827,0.792553,199305
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,4,YCSB,False,0,289240,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,7.7e-05,37.976274,42020.551836,7.352847,0.195015,2.021464,5.282385,22.334356,0.026018,5.979551,398946
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,1035465,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,8.9e-05,107.271652,59517.084792,36.337766,0.388541,1.491624,7.561844000000002,79.531542,0.05029,13.912369,798062
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,3701928,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.000124,375.360078,68092.270575,177.02873799999998,0.815873,2.584545,12.915554,283.797686,0.12001,66.650622,1597445
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,14549844,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.000261,1721.8084399999998,59272.544876,890.65212,2.274772,7.72173,29.324466,1125.582542,0.33726100000000003,533.526472,3189249
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,1,YCSB,False,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2e-05,2.002806,49929.953667,0.0,0.035504,0.4702939999999999,1.142696,0.000984,0.0,0.0,100000
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,2,YCSB,False,0,75236,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,3.1e-05,11.686549,32669.694517,5.789547,0.081377,1.623487,3.217073,5.812482,0.0,0.0,190898
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,4,YCSB,False,0,323905,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.3e-05,33.362196999999995,45761.854192,24.674659,0.158776,1.772102,4.452301,24.904219,0.0,0.0,381679
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,1420799,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.5e-05,125.94912,45043.395394,108.528464,0.359985,2.7569,8.722313,109.593774,0.0,0.0,709147
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,4998804,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.1e-05,411.534503,58951.499423,379.638401,0.684339,4.037571,13.86112,384.209613,0.0,0.0,1516286
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,21100689,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.4e-05,1510.133067,64597.475624,1436.214522,1.531027,6.016191,24.770356,1452.218622,0.0,0.0,3048462
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,1,YCSB,False,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.3e-05,2.340174,42731.866369,0.0,0.017315,0.48887,1.132382,0.001045,0.0,0.0,100000
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,2,YCSB,False,0,48373,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,3.8e-05,9.150039,43454.898231,1.6811630000000002,0.049829000000000005,0.7522770000000001,1.548616,3.72098,0.0,0.0,198807
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,4,YCSB,False,0,192091,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,4.4e-05,24.703472,64380.74803600001,7.1146270000000005,0.115616,0.471533,0.947085,14.750051999999998,0.0,0.0,397607
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,608568,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5.7e-05,64.493394,96757.19701,19.659445,0.28780500000000003,0.38743,0.868276,46.76818400000001,0.0,0.0,780025
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,1823473,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,7.3e-05,174.633149,145854.187023,58.918051,0.650167,0.517167,0.932199,139.999321,0.0,0.0,1591936
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,5015512,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,7.7e-05,428.136608,198498.438174,224.486015,1.7085740000000005,0.885558,1.839989,359.46260099999995,0.0,0.0,2655764
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,1,YCSB,False,0,0,0,0,0.30790300000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.022564,0.0,0.0,,0.0,0.0,2e-05,1.957246,51092.209087,0.0,0.065983,0.467887,1.061245,0.000977,0.002113,0.0,100000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,2,YCSB,False,0,0,0,0,1.613307,0.0,0.0,0.0,0.0,0.0,0.0,0.153552,0.0,0.0,,0.0,0.0,8.7e-05,17.458242000000002,22911.814815,0.0,0.249227,3.006101,4.7239830000000005,0.0016940000000000002,0.034484,8.713718,200000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,4,YCSB,False,0,2,0,0,2.910704,1.0,1.0,0.0,0.0,0.0,0.0,0.263393,0.0,0.0,,0.0,0.0,0.000121,48.371929,33074.223369,9.6e-05,0.4421850000000001,3.119479,6.6178690000000016,0.004141,0.047712,36.27503,399966
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,1,0,0,5.659877,1.0,1.0,0.0,0.0,0.0,0.0,0.501243,0.0,0.0,,0.0,0.0,0.000239,191.268489,33459.73005,0.000121,0.8794040000000001,5.609485,13.232616,0.007564,0.120288,167.209081,799974
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,3,0,0,10.8109,1.0,1.0,0.0,0.0,0.0,0.0,0.935617,0.0,0.0,,0.0,0.0,0.000394,630.44165,40606.454203,8.2e-05,1.715747,7.871171,22.532623,0.015061,0.187828,590.144514,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,21.517838,1.0,1.0,0.0,0.0,0.0,0.0,1.875392,0.0,0.0,,0.0,0.0,0.000714,2284.4461690000007,44824.812856,1.8e-05,3.503825,11.861346,43.105249,0.02766,0.380652,2209.207411,3199996
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,1,YCSB,False,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2e-05,2.016928,49580.34996,0.0,0.035001,0.465853,1.153369,0.003748,0.001994,0.0,100000
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,2,YCSB,False,0,52986,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,4.9e-05,9.920469,40063.833311,0.09644,0.093323,1.1253,2.71222,4.109138,0.009317,0.828252,198726
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,4,YCSB,False,0,312430,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,8.2e-05,41.005826,38857.30729200001,8.211399,0.210712,2.229327,5.679077,24.151779,0.029028,6.412783,398344
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,1188260,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.00011,135.0374,47319.038991,47.23489,0.415663,3.514096,9.101442,91.613095,0.060664,25.979419,798730
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,3824900,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.000131,394.972934,64645.239786,185.99168,0.810955,2.761258,13.530373999999998,293.239651,0.112246,75.617374,1595820
50000,WAIT_DIE,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,14517135,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.00026000000000000003,1717.858259,59465.73035499999,889.2619189999998,2.274223,7.5110649999999985,29.20642,1124.331439,0.341327,530.629361,3192303
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,1,YCSB,False,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2e-05,2.027559,49320.395723,0.0,0.034715,0.473771,1.1588379999999998,0.000981,0.0,0.0,100000
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,2,YCSB,False,0,56663,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.3e-05,8.750614,43496.60312,4.3252120000000005,0.072099,0.910799,2.420342,4.360467,0.0,0.0,190311
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,4,YCSB,False,0,359318,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.5e-05,37.13368300000001,40814.912329,27.497111,0.172932,2.105453,5.02026,27.680716,0.0,0.0,378902
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,1231837,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2e-05,108.641057,56051.884896,93.618753,0.31603200000000004,2.132452,7.4542350000000015,94.693906,0.0,0.0,761192
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,4164861,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2e-05,343.827534,62519.85618600001,316.323552,0.597125,3.071876,11.036743,320.733314,0.0,0.0,1343503
50000,NO_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,20770673,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.4e-05,1483.688203,66778.817671,1410.292265,1.548606,5.266988,23.871792000000006,1425.712993,0.0,0.0,3096217
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,1,YCSB,False,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.3e-05,2.333632,42851.651859,0.0,0.017253,0.486163,1.117255,0.001041,0.0,0.0,100000
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,2,YCSB,False,0,50083,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,4e-05,10.003593,39279.886207,2.11243,0.053611,0.8639,1.685758,3.856185,0.0,0.0,196470
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,4,YCSB,False,0,215338,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5.2e-05,28.739345,52975.041972000006,8.944288,0.133165,0.654929,1.487165,16.635076,0.0,0.0,380617
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,662938,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,6.2e-05,72.75944399999999,87411.772841,23.577504,0.293545,0.441818,0.945442,50.920126,0.0,0.0,795004
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,1830032,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,7.2e-05,173.74249,145651.60183499998,59.176962,0.6885560000000001,0.584451,1.018459,140.861215,0.0,0.0,1581617
50000,SILO,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,5120521,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,7.6e-05,430.63828,205815.052251,219.579764,1.559186,0.949971,1.808147,371.610911,0.0,0.0,2769745
